Year,RegionIRE,ValueIRE,RegionEUR,ValueEUR,Rank,Detail
1921,,,NOR,212.7591707,17,
1922,,,NOR,214.9122807,17,
1923,,,NOR,216.3476874,17,
1924,,,NOR,217.6236045,17,
1925,,,NOR,219.0590112,17,
1926,,,NOR,220.3349282,17,
1927,,,NOR,221.291866,17,
1928,,,NOR,222.0893142,17,
1929,,,NOR,222.8867624,17,
1930,,,NOR,223.8437002,17,
1931,,,NOR,225.199362,17,
1932,,,NOR,226.6347687,17,
1933,,,NOR,227.9106858,17,
1934,,,NOR,229.1866029,17,
1935,,,NOR,230.3827751,17,
1936,,,NOR,231.5789474,17,
1937,,,NOR,232.7751196,17,
1938,,,NOR,234.1307815,17,
1939,,,NOR,235.5661882,17,
1940,,,NOR,237.0813397,17,
1941,,,NOR,238.4370016,17,
1942,,,NOR,239.9521531,17,
1943,,,NOR,241.7862839,17,
1944,,,NOR,244.0191388,17,
1945,,,NOR,246.4912281,17,
1946,,,NOR,249.3620415,17,
1947,,,NOR,252.3923445,17,
1948,,,NOR,255.2631579,17,
1949,,,NOR,257.8947368,17,
1950,,,NOR,260.3668262,17,
1951,,,NOR,262.8389155,17,
1952,,,NOR,265.3907496,17,
1953,,,NOR,268.0223285,17,
1954,,,NOR,270.6539075,17,
1955,,,NOR,273.2854864,17,
1956,,,NOR,275.9170654,17,
1957,,,NOR,278.4688995,17,
1958,,,NOR,280.9409888,17,
1959,,,NOR,283.3333333,17,
1960,,,NOR,285.5661882,17,
1961,,,NOR,287.8787879,17,
1962,,,NOR,290.1913876,17,
1963,,,NOR,292.4242424,17,
1964,,,NOR,294.5773525,17,
1965,,,NOR,296.8899522,17,
1966,,,NOR,299.3620415,17,
1967,,,NOR,301.9138756,17,
1968,,,NOR,304.5454545,17,
1969,,,NOR,307.0972887,17,
1970,,,NOR,309.1706539,17,
1971,,,NOR,311.2440191,17,
1972,,,NOR,313.6363636,17,
1973,,,NOR,315.8692185,17,
1974,,,NOR,317.7830941,17,
1975,,,NOR,319.5374801,17,
1976,,,NOR,321.0526316,17,
1977,,,NOR,322.4082935,17,
1978,,,NOR,323.6842105,17,
1979,,,NOR,324.800638,17,
1980,,,NOR,325.8373206,17,
1981,,,NOR,326.953748,17,
1982,,,NOR,328.1499203,17,
1983,,,NOR,329.1866029,17,
1984,,,NOR,330.1435407,17,
1985,,,NOR,331.1004785,17,
1986,,,NOR,332.2966507,17,
1987,,,NOR,333.8118022,17,
1988,,,NOR,335.645933,17,
1989,,,NOR,337.0015949,17,
1990,,,NOR,338.277512,17,
1991,,,NOR,339.8724083,17,
1992,,,NOR,341.8660287,17,
1993,,,NOR,343.9393939,17,
1994,,,NOR,345.8532695,17,
1995,,,NOR,347.6874003,17,
1996,,,NOR,349.4417863,17,
1997,,,NOR,351.3556619,17,
1998,,,NOR,353.4290271,17,
1999,,,NOR,355.8213716,17,
2000,,,NOR,358.2137161,17,
2001,,,NOR,359.9681021,17,
2002,,,NOR,361.9617225,17,
2003,,,NOR,364.0350877,17,
2004,,,NOR,366.1881978,17,
2005,,,NOR,368.7400319,17,
2006,,,NOR,371.6905901,17,
2007,,,NOR,375.5980861,17,
2008,,,NOR,380.3030303,17,
2009,,,NOR,385.0877193,17,
2010,,,NOR,389.9521531,17,
2011,,,NOR,395.0558214,17,
2012,,,NOR,400.2392344,17,
2013,,,NOR,405.1036683,17,
2014,,,NOR,409.7288676,17,
2015,,,NOR,413.7958533,17,
2016,,,NOR,417.5438596,17,
1841,,,POL,100,18,
1842,,,POL,100.8061799,18,
1843,,,POL,101.6453319,18,
1844,,,POL,102.5173513,18,
1845,,,POL,103.422137,18,
1846,,,POL,104.3595895,18,
1847,,,POL,105.3296099,18,
1848,,,POL,106.3320976,18,
1849,,,POL,107.3669493,18,
1850,,,POL,106.3487932,18,
1851,,,POL,109.5333043,18,
1852,,,POL,110.6645701,18,
1853,,,POL,111.8277209,18,
1854,,,POL,113.0226123,18,
1855,,,POL,114.2490864,18,
1856,,,POL,115.5069703,18,
1857,,,POL,116.7960741,18,
1858,,,POL,118.116189,18,
1859,,,POL,119.4670859,18,
1860,,,POL,120.848513,18,
1861,,,POL,122.2601944,18,
1862,,,POL,123.7018278,18,
1863,,,POL,125.173083,18,
1864,,,POL,126.6735998,18,
1865,,,POL,128.2029861,18,
1866,,,POL,129.7608159,18,
1867,,,POL,131.3466277,18,
1868,,,POL,132.9599222,18,
1869,,,POL,134.6001603,18,
1870,,,POL,137.9671075,18,
1871,,,POL,137.9591025,18,
1872,,,POL,139.6765136,18,
1873,,,POL,141.4182786,18,
1874,,,POL,143.183632,18,
1875,,,POL,144.9717577,18,
1876,,,POL,146.7817868,18,
1877,,,POL,148.6127958,18,
1878,,,POL,150.4638056,18,
1879,,,POL,152.3337789,18,
1880,,,POL,154.2216196,18,
1881,,,POL,156.1261705,18,
1882,,,POL,158.0462125,18,
1883,,,POL,159.9804629,18,
1884,,,POL,161.9275744,18,
1885,,,POL,163.8861339,18,
1886,,,POL,165.8546616,18,
1887,,,POL,167.8316099,18,
1888,,,POL,169.8153632,18,
1889,,,POL,171.8042366,18,
1890,,,POL,186.9611785,18,
1891,,,POL,175.7902589,18,
1892,,,POL,177.7836911,18,
1893,,,POL,179.7748105,18,
1894,,,POL,181.7615855,18,
1895,,,POL,183.7419159,18,
1896,,,POL,185.7136337,18,
1897,,,POL,187.6745043,18,
1898,,,POL,189.6222275,18,
1899,,,POL,191.5544389,18,
1900,,,POL,202.4717409,18,
1901,,,POL,195.3625604,18,
1902,,,POL,197.233439,18,
1903,,,POL,199.0787481,18,
1904,,,POL,200.8958352,18,
1905,,,POL,202.6819985,18,
1906,,,POL,204.4344906,18,
1907,,,POL,206.1505218,18,
1908,,,POL,207.8272647,18,
1909,,,POL,209.4618582,18,
1910,,,POL,217.965942,18,
1911,,,POL,212.5930134,18,
1912,,,POL,214.0837291,18,
1913,,,POL,218.5058667,18,
1914,,,POL,216.9007163,18,
1915,,,POL,218.2210823,18,
1916,,,POL,219.4787649,18,
1917,,,POL,220.6708287,18,
1918,,,POL,221.794358,18,
1919,,,POL,222.8464637,18,
1920,,,POL,196.074452,18,
1921,,,POL,199.0358569,18,
1922,,,POL,203.9851661,18,
1923,,,POL,209.1717149,18,
1924,,,POL,212.632141,18,
1925,,,POL,216.1743739,18,
1926,,,POL,219.3648377,18,
1927,,,POL,222.089003,18,
1928,,,POL,225.0422271,18,
1929,,,POL,227.8809218,18,
1930,,,POL,230.7277972,18,
1931,,,POL,234.0900552,18,
1932,,,POL,237.4195905,18,
1933,,,POL,240.6836804,18,
1934,,,POL,243.5469172,18,
1935,,,POL,246.4755993,18,
1936,,,POL,249.2733906,18,
1937,,,POL,251.8912071,18,
1938,,,POL,254.1081704,18,
1939,,,POL,256.5869153,18,
1940,,,POL,245.5920863,18,
1941,,,POL,222.9335677,18,
1942,,,POL,221.7260611,18,
1943,,,POL,220.4065566,18,
1944,,,POL,218.9753873,18,
1945,,,POL,217.4330993,18,
1946,,,POL,196.0008259,18,
1947,,,POL,194.1601737,18,
1948,,,POL,196.1726201,18,
1949,,,POL,199.690311,18,
1950,,,POL,203.077111,18,
1951,,,POL,206.6602473,18,
1952,,,POL,210.4969845,18,
1953,,,POL,214.5055159,18,
1954,,,POL,218.5467701,18,
1955,,,POL,222.6861923,18,
1956,,,POL,226.9646861,18,
1957,,,POL,230.9813982,18,
1958,,,POL,234.728148,18,
1959,,,POL,238.4830785,18,
1960,,,POL,242.0662147,18,
1961,,,POL,245.2484978,18,
1962,,,POL,248.1199153,18,
1963,,,POL,250.8358998,18,
1964,,,POL,253.4046322,18,
1965,,,POL,255.7443057,18,
1966,,,POL,257.9530883,18,
1967,,,POL,260.0227994,18,
1968,,,POL,262.0679685,18,
1969,,,POL,264.0804149,18,
1970,,,POL,266.0846806,18,
1971,,,POL,268.1462111,18,
1972,,,POL,270.2895483,18,
1973,,,POL,272.6701251,18,
1974,,,POL,275.2224962,18,
1975,,,POL,277.8893967,18,
1976,,,POL,280.5890199,18,
1977,,,POL,283.2231977,18,
1978,,,POL,285.742846,18,
1979,,,POL,288.4261079,18,
1980,,,POL,291.052105,18,
1981,,,POL,293.7026442,18,
1982,,,POL,296.361364,18,
1983,,,POL,299.1755167,18,
1984,,,POL,301.8996819,18,
1985,,,POL,304.5338597,18,
1986,,,POL,306.8080878,18,
1987,,,POL,308.7469081,18,
1988,,,POL,309.7776733,18,
1989,,,POL,310.620283,18,
1990,,,POL,311.8392038,18,
1991,,,POL,312.9517757,18,
1992,,,POL,313.9089149,18,
1993,,,POL,314.7106212,18,
1994,,,POL,315.373256,18,
1995,,,POL,315.8068318,18,
1996,,,POL,316.0440714,18,
1997,,,POL,316.2485883,18,
1998,,,POL,316.3631178,18,
1999,,,POL,316.3385758,18,
2000,,,POL,316.2485883,18,
2001,,,POL,316.1586009,18,
2002,,,POL,316.0113487,18,
2003,,,POL,315.7986511,18,
2004,,,POL,315.6104956,18,
2005,,,POL,315.4714241,18,
2006,,,POL,315.2750878,18,
2007,,,POL,315.1032936,18,
2008,,,POL,315.144197,18,
2009,,,POL,315.4059787,18,
2010,,,POL,315.6432183,18,
2011,,,POL,315.8068318,18,
2012,,,POL,315.8068318,18,
2013,,,POL,315.6186763,18,
2014,,,POL,315.3814366,18,
2015,,,POL,315.1687391,18,
2016,,,POL,314.9969448,18,
1841,,,PRT,100,19,
1842,,,PRT,100.2960969,19,
1843,,,PRT,100.6191117,19,
1844,,,PRT,100.9152086,19,
1845,,,PRT,101.2113055,19,
1846,,,PRT,101.5074024,19,
1847,,,PRT,101.8304172,19,
1848,,,PRT,102.1265141,19,
1849,,,PRT,102.3956931,19,
1850,,,PRT,102.7187079,19,
1851,,,PRT,103.0148048,19,
1852,,,PRT,103.3378197,19,
1853,,,PRT,103.6339166,19,
1854,,,PRT,103.8492598,19,
1855,,,PRT,104.0915209,19,
1856,,,PRT,104.3068641,19,
1857,,,PRT,104.6837147,19,
1858,,,PRT,105.6527591,19,
1859,,,PRT,106.6756393,19,
1860,,,PRT,107.6716016,19,
1861,,,PRT,109.6635262,19,
1862,,,PRT,110.7133244,19,
1863,,,PRT,111.1978466,19,
1864,,,PRT,112.4091521,19,
1865,,,PRT,113.0820996,19,
1866,,,PRT,113.7550471,19,
1867,,,PRT,114.4279946,19,
1868,,,PRT,115.1009421,19,
1869,,,PRT,115.8008075,19,
1870,,,PRT,116.473755,19,
1871,,,PRT,117.1736205,19,
1872,,,PRT,117.8734859,19,
1873,,,PRT,118.5733513,19,
1874,,,PRT,119.2732167,19,
1875,,,PRT,120,19,
1876,,,PRT,120.6998654,19,
1877,,,PRT,121.4266487,19,
1878,,,PRT,122.153432,19,
1879,,,PRT,123.0417227,19,
1880,,,PRT,124.0915209,19,
1881,,,PRT,125.1951548,19,
1882,,,PRT,126.2718708,19,
1883,,,PRT,127.3755047,19,
1884,,,PRT,128.4791386,19,
1885,,,PRT,129.6096904,19,
1886,,,PRT,130.7402423,19,
1887,,,PRT,131.8707941,19,
1888,,,PRT,133.0282638,19,
1889,,,PRT,134.1857335,19,
1890,,,PRT,135.3432032,19,
1891,,,PRT,136.4199192,19,
1892,,,PRT,137.3889637,19,
1893,,,PRT,138.384926,19,
1894,,,PRT,139.3808883,19,
1895,,,PRT,140.3768506,19,
1896,,,PRT,141.3728129,19,
1897,,,PRT,142.3956931,19,
1898,,,PRT,143.3916555,19,
1899,,,PRT,144.4414536,19,
1900,,,PRT,145.4643338,19,
1901,,,PRT,146.6218035,19,
1902,,,PRT,147.8869448,19,
1903,,,PRT,149.1520861,19,
1904,,,PRT,150.4441454,19,
1905,,,PRT,151.7362046,19,
1906,,,PRT,153.0551817,19,
1907,,,PRT,154.3741588,19,
1908,,,PRT,155.6931359,19,
1909,,,PRT,157.039031,19,
1910,,,PRT,158.384926,19,
1911,,,PRT,159.7577389,19,
1912,,,PRT,160.538358,19,
1913,,,PRT,160.7537012,19,
1914,,,PRT,160.9690444,19,
1915,,,PRT,161.1843876,19,
1916,,,PRT,161.3997308,19,
1917,,,PRT,161.6419919,19,
1918,,,PRT,161.8573351,19,
1919,,,PRT,162.0726783,19,
1920,,,PRT,162.2880215,19,
1921,,,PRT,163.4185734,19,
1922,,,PRT,165.4374159,19,
1923,,,PRT,167.5100942,19,
1924,,,PRT,169.5827725,19,
1925,,,PRT,171.6823688,19,
1926,,,PRT,173.8088829,19,
1927,,,PRT,175.9892328,19,
1928,,,PRT,178.1695828,19,
1929,,,PRT,180.3768506,19,
1930,,,PRT,182.6110363,19,
1931,,,PRT,184.8990579,19,
1932,,,PRT,187.1870794,19,
1933,,,PRT,189.5020188,19,
1934,,,PRT,191.8438762,19,
1935,,,PRT,194.2395693,19,
1936,,,PRT,196.6352624,19,
1937,,,PRT,199.0847914,19,
1938,,,PRT,201.5612382,19,
1939,,,PRT,204.064603,19,
1940,,,PRT,206.5948856,19,
1941,,,PRT,208.8021534,19,
1942,,,PRT,210.6594886,19,
1943,,,PRT,212.5437416,19,
1944,,,PRT,214.4549125,19,
1945,,,PRT,216.3660834,19,
1946,,,PRT,218.3041723,19,
1947,,,PRT,220.269179,19,
1948,,,PRT,222.2341857,19,
1949,,,PRT,224.1991925,19,
1950,,,PRT,227.2678331,19,
1951,,,PRT,228.5329744,19,
1952,,,PRT,229.5020188,19,
1953,,,PRT,230.9286676,19,
1954,,,PRT,232.3553163,19,
1955,,,PRT,233.9973082,19,
1956,,,PRT,235.6931359,19,
1957,,,PRT,237.3620458,19,
1958,,,PRT,239.2732167,19,
1959,,,PRT,241.2382234,19,
1960,,,PRT,243.2570659,19,
1961,,,PRT,243.0955585,19,
1962,,,PRT,242.7994616,19,
1963,,,PRT,244.4683715,19,
1964,,,PRT,245.5720054,19,
1965,,,PRT,245.7335128,19,
1966,,,PRT,245.1951548,19,
1967,,,PRT,245.0336474,19,
1968,,,PRT,245.3566622,19,
1969,,,PRT,244.87214,19,
1970,,,PRT,243.4454913,19,
1971,,,PRT,241.9919246,19,
1972,,,PRT,241.4535666,19,
1973,,,PRT,241.615074,19,
1974,,,PRT,244.8990579,19,
1975,,,PRT,253.3243607,19,
1976,,,PRT,259.0040377,19,
1977,,,PRT,260.1076716,19,
1978,,,PRT,261.076716,19,
1979,,,PRT,261.7765814,19,
1980,,,PRT,263.2032301,19,
1981,,,PRT,265.141319,19,
1982,,,PRT,265.410498,19,
1983,,,PRT,265.7335128,19,
1984,,,PRT,266.0834455,19,
1985,,,PRT,266.4064603,19,
1986,,,PRT,266.6756393,19,
1987,,,PRT,266.8909825,19,
1988,,,PRT,267.0524899,19,
1989,,,PRT,267.1063257,19,
1990,,,PRT,267.1063257,19,
1991,,,PRT,266.487214,19,
1992,,,PRT,266.2718708,19,
1993,,,PRT,266.5948856,19,
1994,,,PRT,267.3216689,19,
1995,,,PRT,268.2368775,19,
1996,,,PRT,269.2597577,19,
1997,,,PRT,270.4710633,19,
1998,,,PRT,271.8438762,19,
1999,,,PRT,273.3781965,19,
2000,,,PRT,275.3162853,19,
2001,,,PRT,277.2543742,19,
2002,,,PRT,278.7617766,19,
2003,,,PRT,279.8115747,19,
2004,,,PRT,280.4845222,19,
2005,,,PRT,281.0228802,19,
2006,,,PRT,281.5074024,19,
2007,,,PRT,282.0726783,19,
2008,,,PRT,282.4764468,19,
2009,,,PRT,282.7456258,19,
2010,,,PRT,282.8802153,19,
2011,,,PRT,282.4764468,19,
2012,,,PRT,281.3189771,19,
2013,,,PRT,279.7846568,19,
2014,,,PRT,278.2772544,19,
2015,,,PRT,277.1197847,19,
2016,,,PRT,276.2584118,19,
1841,,,ROU,100,20,
1842,,,ROU,100.3367451,20,
1843,,,ROU,100.6844478,20,
1844,,,ROU,101.043128,20,
1845,,,ROU,101.4128083,20,
1846,,,ROU,101.7935134,20,
1847,,,ROU,102.1852705,20,
1848,,,ROU,102.5881089,20,
1849,,,ROU,103.00206,20,
1850,,,ROU,102.0635942,20,
1851,,,ROU,103.8634377,20,
1852,,,ROU,104.3109379,20,
1853,,,ROU,104.7696985,20,
1854,,,ROU,105.2397614,20,
1855,,,ROU,105.7211707,20,
1856,,,ROU,106.2139723,20,
1857,,,ROU,106.7182143,20,
1858,,,ROU,107.2339464,20,
1859,,,ROU,107.7612203,20,
1860,,,ROU,108.3000897,20,
1861,,,ROU,108.8506098,20,
1862,,,ROU,109.4128378,20,
1863,,,ROU,109.9868325,20,
1864,,,ROU,110.5726544,20,
1865,,,ROU,111.1703658,20,
1866,,,ROU,111.7800307,20,
1867,,,ROU,112.4017144,20,
1868,,,ROU,113.035484,20,
1869,,,ROU,113.6814082,20,
1870,,,ROU,117.1052164,20,
1871,,,ROU,115.0100022,20,
1872,,,ROU,115.6928167,20,
1873,,,ROU,116.388075,20,
1874,,,ROU,117.095853,20,
1875,,,ROU,117.8162279,20,
1876,,,ROU,118.5492783,20,
1877,,,ROU,119.2950838,20,
1878,,,ROU,120.0537257,20,
1879,,,ROU,120.8252861,20,
1880,,,ROU,121.6098484,20,
1881,,,ROU,122.4074974,20,
1882,,,ROU,123.2183185,20,
1883,,,ROU,124.0423986,20,
1884,,,ROU,124.8798255,20,
1885,,,ROU,125.7306878,20,
1886,,,ROU,126.5950753,20,
1887,,,ROU,127.4730786,20,
1888,,,ROU,128.3647891,20,
1889,,,ROU,129.2702992,20,
1890,,,ROU,132.3382078,20,
1891,,,ROU,131.123091,20,
1892,,,ROU,132.0705611,20,
1893,,,ROU,133.0322072,20,
1894,,,ROU,134.0081252,20,
1895,,,ROU,134.9984112,20,
1896,,,ROU,136.0031623,20,
1897,,,ROU,137.0224755,20,
1898,,,ROU,138.0564485,20,
1899,,,ROU,139.1051795,20,
1900,,,ROU,140.337442,20,
1901,,,ROU,141.2473086,20,
1902,,,ROU,142.3409041,20,
1903,,,ROU,143.449652,20,
1904,,,ROU,144.5736513,20,
1905,,,ROU,145.713001,20,
1906,,,ROU,146.8678001,20,
1907,,,ROU,148.0381473,20,
1908,,,ROU,149.2241415,20,
1909,,,ROU,150.4258809,20,
1910,,,ROU,151.3858261,20,
1911,,,ROU,152.8769881,20,
1912,,,ROU,154.1265509,20,
1913,,,ROU,159.8188306,20,
1914,,,ROU,156.6741794,20,
1915,,,ROU,157.972437,20,
1916,,,ROU,159.287117,20,
1917,,,ROU,160.6183135,20,
1918,,,ROU,161.9661197,20,
1919,,,ROU,163.330628,20,
1920,,,ROU,157.4330941,20,
1921,,,ROU,159.206449,20,
1922,,,ROU,161.5921855,20,
1923,,,ROU,163.8503426,20,
1924,,,ROU,166.1084996,20,
1925,,,ROU,168.519752,20,
1926,,,ROU,170.9437624,20,
1927,,,ROU,173.1764035,20,
1928,,,ROU,175.549382,20,
1929,,,ROU,177.9989083,20,
1930,,,ROU,180.4101607,20,
1931,,,ROU,183.1403619,20,
1932,,,ROU,185.6791938,20,
1933,,,ROU,187.9245928,20,
1934,,,ROU,190.399635,20,
1935,,,ROU,192.2495376,20,
1936,,,ROU,194.6352742,20,
1937,,,ROU,196.9061891,20,
1938,,,ROU,199.0367667,20,
1939,,,ROU,200.9504591,20,
1940,,,ROU,202.9406991,20,
1941,,,ROU,201.2438919,20,
1942,,,ROU,202.0731586,20,
1943,,,ROU,202.0859165,20,
1944,,,ROU,203.4382592,20,
1945,,,ROU,203.221374,20,
1946,,,ROU,203.7572079,20,
1947,,,ROU,202.2007381,20,
1948,,,ROU,202.7620879,20,
1949,,,ROU,205.1988562,20,
1950,,,ROU,208.0949107,20,
1951,,,ROU,210.0468769,20,
1952,,,ROU,212.1646965,20,
1953,,,ROU,214.9331715,20,
1954,,,ROU,217.3954557,20,
1955,,,ROU,221.0314712,20,
1956,,,ROU,224.3230221,20,
1957,,,ROU,227.4614777,20,
1958,,,ROU,230.3575321,20,
1959,,,ROU,232.5263835,20,
1960,,,ROU,234.7845405,20,
1961,,,ROU,236.8768442,20,
1962,,,ROU,238.3312504,20,
1963,,,ROU,240.0152997,20,
1964,,,ROU,241.469706,20,
1965,,,ROU,242.7455009,20,
1966,,,ROU,244.1999071,20,
1967,,,ROU,246.0370518,20,
1968,,,ROU,251.5995177,20,
1969,,,ROU,255.286565,20,
1970,,,ROU,258.3867467,20,
1971,,,ROU,261.1552217,20,
1972,,,ROU,263.6175059,20,
1973,,,ROU,265.7225675,20,
1974,,,ROU,268.2869153,20,
1975,,,ROU,271.0426324,20,
1976,,,ROU,273.6069802,20,
1977,,,ROU,276.3244234,20,
1978,,,ROU,278.5315486,20,
1979,,,ROU,280.687642,20,
1980,,,ROU,282.3334175,20,
1981,,,ROU,283.953677,20,
1982,,,ROU,285.229472,20,
1983,,,ROU,285.8673694,20,
1984,,,ROU,286.4669931,20,
1985,,,ROU,287.3217757,20,
1986,,,ROU,288.3296537,20,
1987,,,ROU,289.4268373,20,
1988,,,ROU,290.4857471,20,
1989,,,ROU,291.5446569,20,
1990,,,ROU,291.7232682,20,
1991,,,ROU,291.2129502,20,
1992,,,ROU,290.8429697,20,
1993,,,ROU,290.4474732,20,
1994,,,ROU,290.0264609,20,
1995,,,ROU,289.4395952,20,
1996,,,ROU,288.6103285,20,
1997,,,ROU,287.7938198,20,
1998,,,ROU,287.1941962,20,
1999,,,ROU,286.7476679,20,
2000,,,ROU,286.3776874,20,
2001,,,ROU,285.969433,20,
2002,,,ROU,285.3442935,20,
2003,,,ROU,284.5660586,20,
2004,,,ROU,283.8388555,20,
2005,,,ROU,283.1882001,20,
2006,,,ROU,282.5885765,20,
2007,,,ROU,282.0272267,20,
2008,,,ROU,281.453119,20,
2009,,,ROU,280.8279795,20,
2010,,,ROU,280.1518082,20,
2011,,,ROU,279.4628789,20,
2012,,,ROU,278.7484337,20,
2013,,,ROU,277.9957147,20,
2014,,,ROU,277.2302378,20,
2015,,,ROU,276.413729,20,
2016,,,ROU,275.5717044,20,
1841,,,SWE,100,21,
1842,,,SWE,101.0773131,21,
1843,,,SWE,102.0595691,21,
1844,,,SWE,103.1685678,21,
1845,,,SWE,104.4359949,21,
1846,,,SWE,105.513308,21,
1847,,,SWE,106.2103929,21,
1848,,,SWE,107.0975919,21,
1849,,,SWE,108.3333333,21,
1850,,,SWE,109.6958175,21,
1851,,,SWE,110.8998733,21,
1852,,,SWE,111.8187579,21,
1853,,,SWE,112.5475285,21,
1854,,,SWE,113.6248416,21,
1855,,,SWE,114.860583,21,
1856,,,SWE,115.8745247,21,
1857,,,SWE,116.6032953,21,
1858,,,SWE,117.5855513,21,
1859,,,SWE,119.1698352,21,
1860,,,SWE,121.166033,21,
1861,,,SWE,123.1939163,21,
1862,,,SWE,124.904943,21,
1863,,,SWE,126.5525982,21,
1864,,,SWE,128.2002535,21,
1865,,,SWE,129.6577947,21,
1866,,,SWE,131.0836502,21,
1867,,,SWE,132.382763,21,
1868,,,SWE,131.6223067,21,
1869,,,SWE,132.0025349,21,
1870,,,SWE,131.9391635,21,
1871,,,SWE,132.6362484,21,
1872,,,SWE,133.9353612,21,
1873,,,SWE,135.4245881,21,
1874,,,SWE,136.8821293,21,
1875,,,SWE,138.2129278,21,
1876,,,SWE,139.6070976,21,
1877,,,SWE,141.2230672,21,
1878,,,SWE,142.8390368,21,
1879,,,SWE,144.3282636,21,
1880,,,SWE,144.8669202,21,
1881,,,SWE,144.8035488,21,
1882,,,SWE,144.9936629,21,
1883,,,SWE,145.468948,21,
1884,,,SWE,146.5145754,21,
1885,,,SWE,147.7820025,21,
1886,,,SWE,148.9226869,21,
1887,,,SWE,149.7465146,21,
1888,,,SWE,150.2217997,21,
1889,,,SWE,150.8555133,21,
1890,,,SWE,151.4575412,21,
1891,,,SWE,151.9011407,21,
1892,,,SWE,152.2496831,21,
1893,,,SWE,152.5982256,21,
1894,,,SWE,153.643853,21,
1895,,,SWE,155.1330798,21,
1896,,,SWE,156.5589354,21,
1897,,,SWE,157.9847909,21,
1898,,,SWE,159.5690748,21,
1899,,,SWE,160.9632446,21,
1900,,,SWE,162.1356147,21,
1901,,,SWE,163.3713561,21,
1902,,,SWE,164.3536122,21,
1903,,,SWE,165.0823828,21,
1904,,,SWE,166.0646388,21,
1905,,,SWE,167.2370089,21,
1906,,,SWE,168.409379,21,
1907,,,SWE,169.7401774,21,
1908,,,SWE,171.2294043,21,
1909,,,SWE,172.7820025,21,
1910,,,SWE,174.2395437,21,
1911,,,SWE,175.6020279,21,
1912,,,SWE,176.9011407,21,
1913,,,SWE,178.1051965,21,
1914,,,SWE,179.3092522,21,
1915,,,SWE,180.4816223,21,
1916,,,SWE,181.7173638,21,
1917,,,SWE,183.1115336,21,
1918,,,SWE,183.9987326,21,
1919,,,SWE,184.7275032,21,
1920,,,SWE,186.1850444,21,
1921,,,SWE,187.8643853,21,
1922,,,SWE,189.1951838,21,
1923,,,SWE,190.0190114,21,
1924,,,SWE,190.7794677,21,
1925,,,SWE,191.539924,21,
1926,,,SWE,192.1419518,21,
1927,,,SWE,192.6806084,21,
1928,,,SWE,193.1875792,21,
1929,,,SWE,193.6945501,21,
1930,,,SWE,194.2648923,21,
1931,,,SWE,194.9302915,21,
1932,,,SWE,195.6907478,21,
1933,,,SWE,196.4828897,21,
1934,,,SWE,197.148289,21,
1935,,,SWE,197.7820025,21,
1936,,,SWE,198.3206591,21,
1937,,,SWE,198.8593156,21,
1938,,,SWE,199.5247148,21,
1939,,,SWE,200.4435995,21,
1940,,,SWE,201.3941698,21,
1941,,,SWE,202.4397972,21,
1942,,,SWE,203.8022814,21,
1943,,,SWE,205.6400507,21,
1944,,,SWE,207.8580482,21,
1945,,,SWE,210.234474,21,
1946,,,SWE,212.896071,21,
1947,,,SWE,215.5576679,21,
1948,,,SWE,218.0925222,21,
1949,,,SWE,220.373891,21,
1950,,,SWE,222.243346,21,
1951,,,SWE,224.017744,21,
1952,,,SWE,225.7604563,21,
1953,,,SWE,227.2179975,21,
1954,,,SWE,228.5487959,21,
1955,,,SWE,230.1013942,21,
1956,,,SWE,231.7807351,21,
1957,,,SWE,233.3333333,21,
1958,,,SWE,234.7591888,21,
1959,,,SWE,235.9315589,21,
1960,,,SWE,237.008872,21,
1961,,,SWE,238.2762991,21,
1962,,,SWE,239.6070976,21,
1963,,,SWE,240.9378961,21,
1964,,,SWE,242.7439797,21,
1965,,,SWE,245.0570342,21,
1966,,,SWE,247.4017744,21,
1967,,,SWE,249.3029151,21,
1968,,,SWE,250.6970849,21,
1969,,,SWE,252.4714829,21,
1970,,,SWE,254.8479087,21,
1971,,,SWE,256.590621,21,
1972,,,SWE,257.3510773,21,
1973,,,SWE,257.8263625,21,
1974,,,SWE,258.5868188,21,
1975,,,SWE,259.6007605,21,
1976,,,SWE,260.5196451,21,
1977,,,SWE,261.4702155,21,
1978,,,SWE,262.2306717,21,
1979,,,SWE,262.8010139,21,
1980,,,SWE,263.3079848,21,
1981,,,SWE,263.6248416,21,
1982,,,SWE,263.78327,21,
1983,,,SWE,263.9100127,21,
1984,,,SWE,264.1634981,21,
1985,,,SWE,264.5754119,21,
1986,,,SWE,265.2091255,21,
1987,,,SWE,266.0963245,21,
1988,,,SWE,267.3003802,21,
1989,,,SWE,269.1064639,21,
1990,,,SWE,271.1977186,21,
1991,,,SWE,273.0671736,21,
1992,,,SWE,274.6514575,21,
1993,,,SWE,276.2674271,21,
1994,,,SWE,278.2319392,21,
1995,,,SWE,279.6894804,21,
1996,,,SWE,280.1330798,21,
1997,,,SWE,280.2915082,21,
1998,,,SWE,280.4499366,21,
1999,,,SWE,280.6717364,21,
2000,,,SWE,281.1153359,21,
2001,,,SWE,281.8757921,21,
2002,,,SWE,282.7946768,21,
2003,,,SWE,283.8403042,21,
2004,,,SWE,284.9809886,21,
2005,,,SWE,286.121673,21,
2006,,,SWE,287.7376426,21,
2007,,,SWE,289.860583,21,
